,SK_ID_PREV,SK_ID_CURR,MONTHS_BALANCE,CNT_INSTALMENT,CNT_INSTALMENT_FUTURE,NAME_CONTRACT_STATUS,SK_DPD,SK_DPD_DEF
6067241,1928471,348380,-44,12.0,10.0,Active,0,0
3703850,1642427,435423,-31,24.0,20.0,Active,0,0
6921416,1846157,352875,-61,12.0,12.0,Signed,0,0
1433260,2204971,409577,-16,42.0,29.0,Active,0,0
3020390,2058068,378571,-4,11.0,0.0,Completed,0,0
7636189,1466448,219278,-57,8.0,3.0,Active,0,0
6257035,2832437,121041,-54,10.0,0.0,Completed,0,0
113565,1773482,117567,-10,11.0,0.0,Completed,0,0
3175631,2523598,354523,-6,36.0,15.0,Active,0,0
9067436,1604756,414726,-45,18.0,1.0,Active,0,0
2605730,1922679,248384,-89,12.0,3.0,Active,0,0
8370134,2210726,448010,-35,6.0,0.0,Active,322,0
9250691,1175861,279367,-54,30.0,6.0,Active,0,0
2868012,1668598,428449,-34,12.0,9.0,Active,0,0
7551670,2465663,441455,-88,10.0,0.0,Completed,0,0
4110572,1532409,453238,-20,18.0,5.0,Active,0,0
4190585,2813211,387834,-30,12.0,10.0,Active,0,0
8643113,1701988,236403,-13,12.0,12.0,Active,0,0
4144381,1822004,178782,-8,36.0,30.0,Active,0,0
7448772,1891384,406907,-24,12.0,4.0,Active,0,0
9773839,1136493,105377,-21,36.0,20.0,Active,0,0
6389221,2594152,125508,-27,12.0,12.0,Active,0,0
808929,1206629,396376,-18,6.0,0.0,Active,0,0
1542878,2006630,367301,-15,24.0,21.0,Active,0,0
3339009,1307170,179106,-41,24.0,19.0,Active,0,0
1198725,1672193,308729,-75,6.0,1.0,Active,0,0
4477656,2715884,209405,-46,24.0,16.0,Active,0,0
7679405,2486373,352226,-15,24.0,8.0,Active,0,0
9157636,2683667,145314,-30,6.0,2.0,Active,0,0
6361870,2101730,192706,-10,12.0,10.0,Active,0,0
3366873,2014201,334024,-77,12.0,7.0,Active,0,0
8259223,1137453,116459,-17,10.0,6.0,Active,0,0
2414808,1444786,317450,-86,5.0,2.0,Active,0,0
8802504,1281740,191189,-62,12.0,2.0,Active,0,0
7190997,1591391,434845,-4,12.0,6.0,Active,0,0
8817815,2108156,156852,-18,18.0,9.0,Active,0,0
2624530,1856072,256110,-14,18.0,10.0,Active,0,0
6577557,1826301,390046,-9,24.0,18.0,Active,0,0
1525537,2754629,102506,-12,12.0,11.0,Active,0,0
1701,2226885,261614,-45,24.0,13.0,Active,0,0
1545241,1283042,454220,-17,,,Approved,0,0
4111152,1624871,249343,-13,24.0,10.0,Active,0,0
1825595,2134026,391712,-28,24.0,13.0,Active,0,0
6650781,1745805,376569,-8,6.0,2.0,Active,0,0
9370905,1363354,403012,-60,12.0,7.0,Active,0,0
